R_DEF: Internal format may change without notice
local
array categorias_array
color black
color bottom_nav_color
color colorAccent
color colorGray
color primary1
color primary_naranja
color rosa
color violeta
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen collapsing_toolbar_height
dimen default_padding
dimen recycler_original_height
drawable arrow_circle_left
drawable arrow_circle_left_white
drawable back_round
drawable bordeprueba
drawable bottom_app_bar_bg
drawable botton_eliminar
drawable candado_login
drawable circulo_back
drawable contrasenia_login
drawable detail3
drawable edittext_bkg
drawable flecha_izquierda
drawable headerbkg
drawable ic_chat
drawable ic_close
drawable ic_comentario
drawable ic_dashboard_black_24dp
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lupa1
drawable ic_notifications_black_24dp
drawable ic_persona
drawable ic_post
drawable icon_add
drawable login_image_dos
drawable login_image_tres
drawable login_image_uno
drawable login_mountain
drawable mail
drawable primary_border
drawable primary_border_punteado
drawable tab_bkg
drawable upload1
drawable upload2
drawable upload3
drawable upload5
drawable upload6
drawable user
drawable viewpager_bkg
id appBarLayout
id appBarLayout2
id backgroundImage
id botonBusqueda
id bottomAppBar
id bottomNavigationView
id btLogin
id btRegistrar
id btnEliminar
id btnEliminarPost
id btnPublicar
id button_floating
id categoria
id circleImageView
id collapsing
id conteoPublicaciones
id description
id duracion
id emailUser
id email_user
id etBusqueda
id etDescripcion
id etDuracion
id etNoResultados
id etPresupuesto
id fabComentar
id fondoBusqueda
id fragment_container
id frame_images
id gridImage
id gridSubtitulo
id imageView
id insta
id itEmail
id itPassword
id itPassword1
id itTitulo
id itUsuario
id itemClose
id itemLogout
id ivImage1
id ivImage2
id ivImage3
id iv_slider_image
id lugar
id main
id mobile_navigation
id nameUser
id name_user
id nav_add
id nav_buscar
id nav_chat
id nav_home
id nav_perfil
id navigation_dashboard
id navigation_home
id navigation_notifications
id nestedScrollView
id postdetailLayout
id presupuesto
id progress_bar
id progress_layout
id recyclerComentarios
id recyclerView
id recyclerViewFiltros
id recyclerViewPerfil
id recyclerViewPost
id spinnerCategoria
id tabLayout
id tab_layout
id text1
id title_posts
id tools
id toolsBusqueda
id toolsDetail
id tools_filtro
id tvDescripcion
id tvTitulo
id tv_post_date
id tv_post_description
id tv_post_title
id txtComentario
id txtFecha
id txtUsuario
id uploadImage
id viewPager
id view_pager
layout activity_home
layout activity_login
layout activity_post
layout activity_post_detail
layout fragment_busqueda
layout fragment_chat
layout fragment_home
layout fragment_inicio_sesion
layout fragment_logueo_tab
layout fragment_perfil
layout item_comentario
layout item_grid
layout item_image
layout item_post
layout item_slider_image
layout item_slider_post
layout progress_layout
layout spinner_item
menu bottom_menu
menu close_menu
menu perfil_menu
mipmap ic_launcher
mipmap ic_launcher_round
mipmap login_mountain
navigation mobile_navigation
string Bienvenido
string Filtros
string Inicio
string Perfil
string actualizar
string app_name
string back4app_app_id
string back4app_client_key
string back4app_server_url
string buscarPost
string buscarboton
string cargando
string comentario
string comienzaUnChat
string descripcion
string duracion
string email
string gridsub
string hello_blank_fragment
string image_description
string imagen_description
string lugar
string nombre
string pass
string pass2
string postPerfil
string presupuesto
string publicaciones
string publicar
string redsocial
string registro
string registroAqui
string sin_cuenta
string title_activity_home
string title_dashboard
string title_home
string title_notifications
string titulo_detail
string titulo_perfil
string titulo_post
string titulo_ppal
string titulobusqueda
style Base.Theme.MovilProyectoFinal
style BottomAppBarStyle
style RoundedBottomAppBar
style Theme.MovilProyectoFinal
xml backup_rules
xml data_extraction_rules
